#(ER,6,15768)
#(FR,6,UP,15768)
#(ER,7,15769)
#(FR,1,UP,15770)
#(FR,7,DOWN,15770)
#(FR,2,DOWN,15770)
(2,DOWN,15819.5)
#(ER,1,15774)
(3,UP,15821.0)
#(ER,7,15776)
#(FR,3,UP,15781)
#(ER,10,15781)
(6,UP,15823.5)
(4,DOWN,15825.5)
#(ER,10,15786)
(4,STILL,15827.5)
#(ER,5,15789)
(9,UP,15830.0)
#(FR,2,DOWN,15791)
#(ER,4,15795)
(7,DOWN,15832.0)
#(ER,7,15798)
#(ER,5,15799)
#(FR,2,UP,15799)
(4,DOWN,15834.5)
#(ER,6,15803)
#(FR,4,DOWN,15807)
#(ER,4,15809)
(8,UP,15837.5)
(9,UP,15839.0)
(5,DOWN,15842.0)
(7,UP,15844.0)
(10,UP,15846.5)
#(ER,9,15822)
(1,DOWN,15852.0)
#(ER,10,15822)
#(ER,8,15826)
#(ER,9,15831)
#(ER,10,15834)
(10,UP,15857.5)
#(ER,10,15835)
(8,DOWN,15859.5)
(2,DOWN,15863.5)
#(ER,7,15838)
(8,UP,15867.5)
(4,DOWN,15870.5)
(3,DOWN,15872.0)
#(FR,10,DOWN,15847)
(5,UP,15874.0)
#(FR,8,UP,15850)
(4,DOWN,15875.5)
#(ER,2,15852)
#(ER,3,15856)
#(ER,2,15859)
(7,UP,15878.0)
#(ER,7,15864)
(10,UP,15880.5)
#(ER,4,15865)
(8,DOWN,15882.5)
#(ER,4,15874)
(6,DOWN,15884.5)
(5,DOWN,15886.0)
(6,UP,15887.5)
(7,UP,15889.0)
(7,STILL,15891.0)
(6,DOWN,15891.5)
(9,UP,15894.0)
(9,STILL,15896.0)
(3,DOWN,15899.0)
(7,UP,15902.0)
(7,STILL,15904.0)
(1,DOWN,15907.0)
(5,UP,15910.0)
(6,UP,15911.5)
(10,UP,15914.5)
(8,DOWN,15916.5)
(1,DOWN,15921.0)
#(ER,1,15900)
(9,UP,15926.0)
#(ER,9,15901)
(5,DOWN,15929.0)
(4,DOWN,15930.5)
(4,STILL,15932.5)
(7,UP,15934.0)
#(ER,8,15909)
(8,UP,15935.5)
#(ER,8,15911)
(2,DOWN,15939.5)
(7,UP,15943.0)
(2,DOWN,15946.5)
(7,UP,15950.0)
(6,DOWN,15951.5)
#(FR,8,DOWN,15923)
#(FR,6,DOWN,15923)
#(ER,9,15925)
#(ER,7,15927)
(10,UP,15954.5)
#(ER,2,15928)
(2,DOWN,15959.5)
(5,UP,15962.0)
#(ER,4,15932)
(10,UP,15965.5)
#(FR,10,DOWN,15937)
(1,DOWN,15971.0)
(9,UP,15976.0)
#(FR,2,DOWN,15942)
(2,DOWN,15980.5)
#(ER,10,15948)
#(FR,2,DOWN,15953)
(7,UP,15984.0)
(3,DOWN,15987.0)
#(ER,9,15959)
#(ER,5,15961)
(3,STILL,15989.0)
(8,UP,15991.5)
#(ER,8,15964)
#(ER,9,15964)
(2,DOWN,15995.5)
(7,UP,15999.0)
(10,UP,16001.5)
(5,DOWN,16005.0)
(6,UP,16006.5)
(5,DOWN,16008.0)
(4,DOWN,16009.5)
(9,UP,16013.0)
#(ER,3,15976)
#(ER,2,15976)
#(ER,5,15976)
#(ER,2,15979)
(9,STILL,16015.0)
(2,DOWN,16018.5)
(1,DOWN,16020.0)
#(ER,2,15988)
#(ER,1,15988)
#(ER,4,15989)
(9,UP,16025.0)
#(ER,8,15990)
#(FR,5,DOWN,15995)
#(ER,1,15997)
(3,DOWN,16029.0)
(8,UP,16032.5)
(3,DOWN,16036.0)
(7,UP,16039.0)
(6,DOWN,16040.5)
(3,DOWN,16043.0)
(7,UP,16046.0)
(10,UP,16048.5)
(6,DOWN,16051.5)
#(ER,3,16018)
(9,UP,16054.0)
#(ER,10,16018)
(8,DOWN,16055.5)
#(ER,8,16023)
(6,DOWN,16057.5)
(9,UP,16060.0)
(5,DOWN,16063.0)
#(ER,8,16030)
(5,STILL,16065.0)
#(ER,6,16033)
(4,DOWN,16065.5)
(10,UP,16069.5)
#(FR,6,DOWN,16037)
(2,DOWN,16074.5)
(4,UP,16076.5)
#(FR,10,DOWN,16040)
(8,UP,16079.5)
(2,DOWN,16083.5)
#(ER,4,16042)
(1,DOWN,16085.0)
(8,UP,16089.5)
(6,DOWN,16091.5)
#(ER,8,16047)
#(FR,6,UP,16049)
(9,UP,16094.0)
(6,DOWN,16096.5)
#(ER,5,16056)
#(FR,10,DOWN,16057)
#(FR,8,DOWN,16060)
#(FR,1,UP,16061)
(7,UP,16098.0)
#(ER,5,16065)
(6,DOWN,16099.5)
(1,DOWN,16103.0)
#(ER,1,16068)
#(FR,8,UP,16068)
(4,UP,16105.5)
(3,DOWN,16107.0)
(5,UP,16109.0)
(9,UP,16112.0)
#(ER,6,16081)
(10,UP,16113.5)
#(FR,1,UP,16082)
(3,DOWN,16118.0)
#(ER,3,16084)
(9,UP,16122.0)
#(FR,6,DOWN,16088)
#(ER,6,16088)
#(ER,7,16091)
#(ER,3,16091)
#(FR,3,DOWN,16091)
(10,UP,16123.5)
#(FR,4,DOWN,16094)
(6,DOWN,16126.5)
(9,UP,16129.0)
#(ER,3,16101)
(7,DOWN,16131.0)
#(FR,9,UP,16105)
(4,DOWN,16133.5)
(1,DOWN,16136.0)
#(ER,3,16111)
(6,UP,16139.5)
#(ER,10,16113)
#(FR,10,DOWN,16116)
(5,DOWN,16141.0)
#(FR,9,UP,16118)
#(FR,6,UP,16119)
(3,DOWN,16143.0)
(1,DOWN,16145.0)
(3,UP,16147.0)
(8,UP,16150.5)
#(ER,9,16127)
#(ER,8,16127)
(4,DOWN,16153.5)
(5,UP,16155.0)
(2,DOWN,16157.5)
#(ER,8,16129)
#(FR,1,UP,16130)
(9,UP,16162.0)
(7,DOWN,16164.0)
(6,DOWN,16165.5)
(4,DOWN,16167.5)
(10,UP,16171.5)
#(FR,2,DOWN,16139)
(5,DOWN,16175.0)
(7,UP,16177.0)
(6,DOWN,16178.5)
(9,UP,16181.0)
#(ER,8,16150)
#(ER,6,16153)
(10,UP,16182.5)
(4,DOWN,16186.5)
#(ER,4,16156)
(9,UP,16190.0)
(5,DOWN,16193.0)
(1,DOWN,16196.0)
(7,UP,16200.0)
(2,DOWN,16203.5)
#(ER,5,16165)
(3,UP,16205.0)
#(ER,5,16171)
#(ER,6,16172)
(9,UP,16209.0)
(6,DOWN,16211.5)
(3,DOWN,16214.0)
#(FR,1,UP,16181)
#(FR,3,DOWN,16183)
(3,STILL,16216.0)
(1,DOWN,16217.0)
(6,UP,16220.5)
#(ER,1,16190)
#(FR,3,UP,16193)
(7,UP,16222.0)
(8,UP,16223.5)
(5,DOWN,16226.0)
#(ER,2,16198)
#(FR,7,DOWN,16198)
#(FR,3,DOWN,16198)
#(ER,3,16203)
#(ER,2,16204)
(2,DOWN,16228.5)
(9,UP,16233.0)
#(ER,6,16206)
#(FR,7,UP,16209)
(2,DOWN,16237.5)
(4,UP,16239.5)
(6,UP,16241.5)
(10,UP,16244.5)
(4,DOWN,16248.5)
(8,UP,16251.5)
#(ER,4,16230)
(5,DOWN,16254.0)
(6,UP,16255.5)
#(FR,5,UP,16233)
#(FR,10,DOWN,16236)
(9,UP,16258.0)
(7,DOWN,16260.0)
#(ER,7,16237)
(4,DOWN,16262.5)
#(FR,10,DOWN,16240)
#(FR,8,UP,16240)
(9,UP,16266.0)
(6,DOWN,16268.5)
(1,DOWN,16272.0)
(8,UP,16276.5)
(2,DOWN,16280.5)
#(FR,4,UP,16249)
#(FR,2,UP,16249)
#(FR,6,DOWN,16250)
#(FR,4,UP,16254)
#(ER,6,16254)
(3,UP,16282.0)
#(FR,2,UP,16261)
(10,UP,16286.5)
(4,DOWN,16290.5)
#(ER,3,16267)
#(ER,3,16270)
(4,STILL,16292.5)
#(FR,1,UP,16272)
#(FR,2,UP,16276)
#(ER,3,16277)
(8,UP,16294.5)
(10,UP,16296.5)
(5,DOWN,16300.0)
(6,UP,16301.5)
#(ER,5,16283)
(3,DOWN,16304.0)
#(ER,8,16283)
#(ER,5,16284)
(5,UP,16306.0)
#(ER,5,16286)
(3,DOWN,16308.0)
#(ER,10,16286)
(9,UP,16312.0)
(9,STILL,16314.0)
(7,DOWN,16315.0)
(1,DOWN,16319.0)
(2,UP,16320.5)
(6,UP,16323.5)
(8,UP,16325.5)
(6,DOWN,16327.5)
#(FR,3,UP,16300)
(3,DOWN,16330.0)
(10,UP,16334.5)
#(ER,3,16302)
(5,DOWN,16338.0)
#(ER,5,16306)
#(FR,9,UP,16307)
#(ER,10,16309)
#(ER,8,16310)
#(ER,10,16313)
#(ER,9,16313)
(2,DOWN,16340.5)
(4,UP,16342.5)
(2,DOWN,16344.5)
(9,UP,16349.0)
#(ER,5,16323)
(7,DOWN,16351.0)
(4,DOWN,16353.5)
(4,STILL,16355.5)
(8,UP,16357.5)
#(ER,2,16333)
(1,DOWN,16362.0)
(7,UP,16366.0)
#(ER,5,16335)
(5,DOWN,16368.0)
#(ER,4,16337)
(6,UP,16369.5)
#(FR,1,UP,16339)
#(FR,1,UP,16342)
(3,DOWN,16372.0)
(8,UP,16375.5)
#(FR,3,UP,16344)
#(ER,6,16346)
#(FR,7,UP,16350)
(10,UP,16377.5)
#(ER,10,16355)
(8,DOWN,16379.5)
(7,DOWN,16381.0)
(3,DOWN,16384.0)
(10,UP,16388.5)
(4,DOWN,16392.5)
(9,UP,16396.0)
(1,DOWN,16401.0)
#(FR,8,UP,16368)
#(ER,3,16368)
#(ER,1,16369)
(6,UP,16404.5)
(5,DOWN,16406.0)
#(ER,4,16376)
(2,DOWN,16408.5)
(4,UP,16410.5)
(3,DOWN,16412.0)
#(ER,3,16379)
(5,UP,16414.0)
#(FR,9,DOWN,16383)
(10,UP,16417.5)
#(ER,4,16388)
#(ER,4,16388)
#(FR,3,DOWN,16388)
#(FR,5,UP,16389)
(7,DOWN,16420.0)
#(FR,5,UP,16390)
(9,UP,16422.0)
#(FR,3,DOWN,16393)
(6,DOWN,16424.5)
(7,UP,16426.0)
(8,UP,16427.5)
(6,DOWN,16429.5)
(1,DOWN,16433.0)
(3,UP,16435.0)
(4,UP,16436.5)
#(FR,4,DOWN,16397)
#(ER,6,16401)
#(ER,9,16401)
(2,DOWN,16438.5)
(10,UP,16443.5)
#(ER,6,16408)
(9,DOWN,16445.0)
#(ER,9,16409)
#(ER,2,16409)
#(FR,10,DOWN,16412)
#(ER,9,16413)
#(FR,5,UP,16413)
(4,DOWN,16448.5)
(3,DOWN,16450.0)
#(FR,10,DOWN,16416)
#(FR,1,UP,16416)
#(FR,1,UP,16420)
(5,UP,16452.0)
#(ER,3,16422)
(7,UP,16454.0)
#(ER,3,16422)
(6,DOWN,16455.5)
(10,UP,16458.5)
#(ER,3,16426)
#(ER,3,16427)
(1,DOWN,16464.0)
(5,UP,16467.0)
(7,UP,16469.0)
(7,STILL,16471.0)
(5,DOWN,16472.0)
#(ER,1,16437)
#(ER,7,16437)
#(FR,10,DOWN,16438)
(4,DOWN,16473.5)
#(ER,3,16440)
#(ER,3,16442)
#(ER,5,16445)
(10,UP,16477.5)
#(FR,7,DOWN,16448)
(2,DOWN,16482.5)
(1,DOWN,16484.0)
(2,UP,16485.5)
#(FR,5,UP,16457)
#(FR,7,DOWN,16460)
(9,UP,16490.0)
#(FR,5,UP,16463)
(7,DOWN,16492.0)
#(ER,2,16466)
(6,DOWN,16493.5)
(1,DOWN,16497.0)
(5,UP,16500.0)
#(FR,9,UP,16470)
(10,UP,16503.5)
#(ER,7,16470)
#(ER,1,16473)
(5,DOWN,16507.0)
#(ER,1,16476)
#(ER,5,16476)
#(ER,6,16476)
(7,UP,16509.0)
(6,DOWN,16510.5)
#(ER,5,16481)
#(ER,2,16482)
(10,UP,16513.5)
#(ER,5,16485)
#(FR,5,UP,16488)
(4,DOWN,16517.5)
(4,STILL,16519.5)
(6,UP,16520.5)
(7,UP,16522.0)
#(ER,5,16493)
#(ER,10,16493)
(5,DOWN,16524.0)
(8,UP,16526.5)
(3,DOWN,16530.0)
(2,DOWN,16531.5)
(2,STILL,16533.5)
#(FR,10,DOWN,16501)
#(FR,10,DOWN,16502)
#(FR,6,DOWN,16507)
(7,UP,16536.0)
(1,DOWN,16540.0)
#(ER,2,16513)
(10,UP,16545.5)
#(ER,7,16517)
(8,DOWN,16547.5)
(10,UP,16549.5)
#(ER,8,16525)
(7,DOWN,16552.0)
(1,DOWN,16556.0)
(3,UP,16558.0)
#(ER,2,16530)
(9,UP,16562.0)
(5,DOWN,16565.0)
(6,UP,16566.5)
(4,DOWN,16568.5)
#(FR,3,UP,16533)
(6,UP,16570.5)
(5,DOWN,16572.0)
#(ER,4,16538)
(9,UP,16575.0)
(8,DOWN,16576.5)
(3,DOWN,16580.0)
(7,UP,16583.0)
(7,STILL,16585.0)
#(FR,9,DOWN,16545)
#(ER,6,16548)
#(ER,9,16548)
#(ER,10,16549)
(8,UP,16585.5)
#(ER,7,16549)
#(ER,8,16549)
(2,DOWN,16589.5)
#(ER,4,16551)
#(ER,2,16551)
(2,STILL,16591.5)
#(ER,9,16553)
#(ER,6,16553)
(3,UP,16592.0)
#(ER,7,16558)
(1,DOWN,16594.0)
#(ER,2,16560)
#(ER,8,16560)
#(ER,6,16563)
(10,UP,16599.5)
(4,DOWN,16603.5)
#(ER,8,16564)
#(ER,6,16565)
#(ER,8,16568)
(1,DOWN,16606.0)
(4,UP,16608.5)
(5,UP,16610.0)
#(ER,10,16577)
#(ER,10,16578)
#(FR,5,DOWN,16578)
(2,DOWN,16612.5)
#(FR,2,UP,16582)
#(FR,8,DOWN,16585)
(6,UP,16615.5)
(8,UP,16617.5)
(7,DOWN,16619.0)
(8,UP,16620.5)
(5,DOWN,16623.0)
(2,DOWN,16625.5)
#(ER,4,16599)
#(FR,1,UP,16600)
(9,UP,16630.0)
#(FR,8,DOWN,16604)
(3,DOWN,16634.0)
#(ER,9,16606)
#(ER,9,16607)
(4,UP,16635.5)
#(FR,4,DOWN,16610)
(7,UP,16638.0)
(6,DOWN,16639.5)
(6,STILL,16641.5)
#(ER,7,16619)
(9,UP,16643.0)
(3,DOWN,16647.0)
(9,UP,16651.0)
#(FR,9,DOWN,16619)
(10,UP,16652.5)
(8,DOWN,16654.5)
(4,DOWN,16657.5)
(5,UP,16659.0)
(10,UP,16662.5)
(3,DOWN,16667.0)
#(FR,9,DOWN,16629)
(7,UP,16670.0)
(9,UP,16672.0)
(1,DOWN,16677.0)
#(ER,6,16635)
#(ER,9,16635)
#(ER,8,16639)
(4,UP,16679.5)
#(FR,10,DOWN,16644)
(3,DOWN,16681.0)
#(ER,9,16649)
#(FR,3,UP,16651)
#(ER,4,16651)
(1,DOWN,16683.0)
(9,UP,16688.0)
#(ER,3,16657)
(5,DOWN,16691.0)
(6,UP,16692.5)
(2,DOWN,16695.5)
(10,UP,16700.5)
#(ER,9,16664)
#(FR,10,DOWN,16665)
(6,DOWN,16703.5)
(7,UP,16705.0)
(2,DOWN,16708.5)
#(ER,4,16672)
#(ER,6,16673)
#(FR,2,UP,16673)
(10,UP,16713.5)
#(FR,6,DOWN,16676)
(4,DOWN,16717.5)
#(FR,6,DOWN,16680)
#(FR,5,UP,16681)
#(ER,10,16682)
#(ER,1,16682)
#(ER,6,16682)
#(FR,2,DOWN,16683)
#(FR,10,DOWN,16684)
(5,UP,16719.0)
#(FR,9,DOWN,16689)
(7,UP,16721.0)
(3,DOWN,16724.0)
(2,DOWN,16725.5)
(4,UP,16727.5)
#(FR,10,DOWN,16698)
(1,DOWN,16730.0)
(9,UP,16735.0)
#(ER,7,16702)
#(ER,10,16704)
#(FR,4,DOWN,16708)
#(ER,2,16712)
(7,DOWN,16737.0)
#(FR,5,DOWN,16717)
(8,UP,16738.5)
#(FR,4,DOWN,16718)
#(ER,2,16720)
(8,STILL,16740.5)
(7,DOWN,16741.0)
(3,DOWN,16744.0)
(6,UP,16746.5)
(7,UP,16748.0)
(6,DOWN,16749.5)
(9,UP,16752.0)
(2,DOWN,16756.5)
(2,STILL,16758.5)
(6,UP,16760.5)
(2,DOWN,16763.5)
(9,UP,16768.0)
(4,DOWN,16771.5)
#(ER,9,16746)
(5,UP,16773.0)
(1,DOWN,16776.0)
(10,UP,16781.5)
(5,DOWN,16785.0)
(7,UP,16787.0)
#(FR,6,UP,16755)
(6,DOWN,16788.5)
(6,STILL,16790.5)
(10,UP,16792.5)
(7,DOWN,16795.0)
(3,DOWN,16798.0)
#(ER,4,16771)
#(ER,6,16775)
(2,DOWN,16799.5)
(5,UP,16802.0)
#(ER,5,16780)
(4,DOWN,16803.5)
(2,DOWN,16805.5)
(1,DOWN,16807.0)
(9,UP,16812.0)
(9,STILL,16814.0)
(9,STILL,16815.0)
(5,DOWN,16817.0)
(10,UP,16820.5)
#(FR,2,DOWN,16794)
#(ER,1,16796)
#(FR,9,DOWN,16801)
(6,DOWN,16823.5)
(4,DOWN,16825.5)
(8,UP,16828.5)
#(ER,4,16806)
(3,DOWN,16832.0)
#(FR,3,UP,16807)
#(ER,6,16807)
#(ER,9,16808)
(3,STILL,16834.0)
(4,UP,16834.5)
#(FR,10,DOWN,16812)
(5,UP,16836.0)
#(FR,4,UP,16814)
#(ER,3,16816)
(9,UP,16839.0)
(7,DOWN,16841.0)
#(FR,4,UP,16819)
#(FR,7,DOWN,16819)
#(FR,10,DOWN,16821)
#(ER,6,16821)
#(ER,4,16821)
(1,DOWN,16845.0)
(9,UP,16850.0)
(4,DOWN,16853.5)
(5,UP,16855.0)
#(ER,9,16832)
(8,UP,16857.5)
(6,DOWN,16859.5)
(5,DOWN,16861.0)
#(FR,5,DOWN,16842)
(3,DOWN,16863.0)
(4,UP,16864.5)
(5,UP,16866.0)
#(ER,4,16850)
(3,DOWN,16868.0)
(7,UP,16871.0)
(6,DOWN,16872.5)
#(ER,5,16859)
(4,DOWN,16874.5)
(4,STILL,16876.5)
#(FR,4,UP,16864)
(2,DOWN,16877.5)
(6,UP,16880.5)
(6,STILL,16882.5)
(5,DOWN,16883.0)
(3,DOWN,16885.0)
(5,UP,16887.0)
(1,DOWN,16890.0)
(10,UP,16895.5)
(4,DOWN,16899.5)
#(FR,5,UP,16882)
(8,UP,16902.5)
(10,UP,16904.5)
#(ER,10,16885)
(7,DOWN,16907.0)
(8,UP,16908.5)
(2,DOWN,16912.5)
(3,UP,16914.0)
#(ER,10,16891)
(6,UP,16916.5)
(5,DOWN,16918.0)
(1,DOWN,16921.0)
(2,UP,16922.5)
(3,UP,16924.0)
#(ER,3,16904)
#(ER,2,16904)
#(FR,2,DOWN,16908)
(6,UP,16926.5)
#(ER,6,16913)
(4,DOWN,16928.5)
(2,DOWN,16930.5)
(9,UP,16935.0)
#(ER,1,16918)
(6,DOWN,16937.5)
(8,UP,16939.5)
#(ER,6,16921)
(9,UP,16941.0)
(7,DOWN,16943.0)
(10,UP,16945.5)
(9,DOWN,16947.0)
#(ER,2,16928)
(4,DOWN,16950.5)
(2,DOWN,16952.5)
(5,UP,16955.0)
#(ER,5,16937)
#(ER,9,16937)
#(ER,6,16937)
(10,UP,16958.5)
(2,DOWN,16963.5)
(7,UP,16967.0)
(8,UP,16968.5)
#(ER,2,16952)
(8,STILL,16970.5)
(9,UP,16971.0)
#(FR,8,UP,16958)
(4,DOWN,16974.5)
(1,DOWN,16977.0)
(10,UP,16982.5)
(4,DOWN,16986.5)
(4,STILL,16988.5)
#(ER,1,16965)
#(ER,1,16966)
(9,UP,16991.0)
#(ER,9,16968)
#(ER,10,16972)
(7,DOWN,16993.0)
(8,UP,16994.5)
#(FR,4,DOWN,16973)
#(ER,8,16974)
(2,DOWN,16998.5)
#(ER,7,16975)
(3,UP,17000.0)
#(ER,10,16977)
(3,STILL,17002.0)
(1,DOWN,17003.0)
#(ER,3,16987)
#(ER,3,16992)
(5,UP,17006.0)
(2,DOWN,17008.5)
(6,UP,17011.5)
#(ER,6,17001)
(4,DOWN,17013.5)
(3,DOWN,17015.0)
(2,DOWN,17016.5)
(5,UP,17019.0)
(10,UP,17022.5)
(7,DOWN,17025.0)
(9,UP,17027.0)
(6,DOWN,17029.5)
#(ER,7,17025)
(8,UP,17031.5)
(7,DOWN,17033.0)
(3,DOWN,17036.0)
(2,DOWN,17037.5)
(4,UP,17039.5)
(9,UP,17043.0)
(1,DOWN,17048.0)
#(ER,4,17036)
#(ER,9,17040)
(8,UP,17052.5)
(4,DOWN,17055.5)
(7,UP,17058.0)
(3,DOWN,17061.0)
(6,UP,17063.5)
#(FR,1,UP,17049)
(6,STILL,17065.5)
(2,DOWN,17067.5)
(10,UP,17072.5)
(3,DOWN,17077.0)
#(FR,3,UP,17052)
(5,UP,17079.0)
(5,STILL,17081.0)
(3,DOWN,17082.0)
#(ER,6,17062)
(10,UP,17086.5)
#(FR,3,DOWN,17065)
(4,DOWN,17090.5)
(9,UP,17094.0)
(1,DOWN,17099.0)
#(ER,10,17071)
#(ER,5,17076)
(3,UP,17101.0)
#(ER,3,17078)
(8,UP,17104.5)
(8,STILL,17106.5)
(7,DOWN,17107.0)
(5,DOWN,17109.0)
(6,UP,17110.5)
#(ER,4,17086)
(1,DOWN,17114.0)
(2,UP,17115.5)
#(ER,2,17090)
#(ER,4,17090)
(10,UP,17120.5)
#(ER,5,17093)
#(ER,9,17095)
#(ER,7,17099)
#(ER,5,17102)
(3,DOWN,17125.0)
(3,STILL,17127.0)
(9,UP,17130.0)
#(ER,8,17106)
(1,DOWN,17135.0)
#(FR,1,UP,17108)
(5,UP,17138.0)
(6,UP,17139.5)
#(FR,6,DOWN,17113)
(7,UP,17141.0)
(9,UP,17143.0)
(2,DOWN,17147.5)
(5,UP,17150.0)
(1,DOWN,17153.0)
#(FR,6,DOWN,17127)
(8,UP,17157.5)
(7,DOWN,17159.0)
#(ER,9,17135)
(2,DOWN,17162.5)
(10,UP,17167.5)
(4,DOWN,17171.5)
(9,UP,17175.0)
(6,DOWN,17177.5)
#(FR,2,DOWN,17142)
(3,DOWN,17180.0)
(9,UP,17184.0)
(7,DOWN,17186.0)
#(FR,3,UP,17148)
#(FR,6,UP,17148)
#(FR,2,DOWN,17148)
#(FR,10,DOWN,17149)
(8,UP,17187.5)
#(ER,5,17150)
#(ER,5,17151)
#(ER,7,17153)
(4,DOWN,17190.5)
#(FR,2,DOWN,17159)
(5,UP,17192.0)
(1,DOWN,17195.0)
#(FR,10,DOWN,17165)
(9,UP,17200.0)
(2,DOWN,17204.5)
#(ER,4,17171)
(1,DOWN,17206.0)
#(ER,9,17173)
(2,UP,17207.5)
(7,UP,17211.0)
(7,STILL,17213.0)
(2,DOWN,17215.5)
#(FR,7,UP,17181)
(8,UP,17219.5)
#(ER,7,17181)
(10,UP,17221.5)
#(FR,4,DOWN,17183)
(5,DOWN,17225.0)
(3,DOWN,17227.0)
#(FR,1,UP,17188)
#(ER,5,17188)
(4,UP,17228.5)
#(ER,5,17192)
#(FR,1,UP,17193)
(4,STILL,17230.5)
#(ER,7,17194)
(8,UP,17232.5)
#(FR,2,DOWN,17194)
(10,UP,17234.5)
(9,DOWN,17236.0)
(3,DOWN,17240.0)
#(FR,1,UP,17196)
#(ER,8,17197)
#(FR,9,UP,17199)
#(ER,10,17199)
(6,UP,17242.5)
#(FR,5,UP,17204)
(6,STILL,17244.5)
#(ER,6,17207)
#(ER,3,17211)
#(FR,2,DOWN,17212)
#(ER,3,17212)
#(FR,9,DOWN,17216)
#(ER,3,17216)
#(FR,9,DOWN,17221)
#(ER,8,17221)
(3,DOWN,17246.0)
#(ER,6,17224)
(10,UP,17250.5)
(7,DOWN,17253.0)
#(ER,8,17227)
(4,DOWN,17255.5)
#(ER,3,17230)
(2,DOWN,17257.5)
(6,UP,17260.5)
(9,UP,17263.0)
(2,DOWN,17267.5)
(8,UP,17271.5)
#(ER,3,17238)
(8,STILL,17273.5)
(9,UP,17274.0)
(9,STILL,17276.0)
#(ER,8,17245)
(1,DOWN,17280.0)
#(FR,1,UP,17250)
(3,UP,17282.0)
(10,UP,17286.5)
(4,DOWN,17290.5)
(7,UP,17293.0)
#(ER,7,17260)
(10,UP,17295.5)
#(ER,9,17261)
(6,DOWN,17298.5)
(5,DOWN,17300.0)
#(FR,9,DOWN,17265)
(2,DOWN,17302.5)
#(FR,10,DOWN,17270)
(6,UP,17305.5)
#(ER,9,17273)
#(ER,7,17273)
#(FR,1,UP,17277)
#(FR,1,UP,17277)
(9,UP,17308.0)
(2,DOWN,17312.5)
#(ER,10,17282)
#(ER,5,17283)
(4,UP,17314.5)
(5,UP,17316.0)
#(ER,10,17286)
#(FR,5,DOWN,17291)
(7,UP,17318.0)
#(ER,2,17292)
(9,UP,17320.0)
#(FR,6,UP,17296)
(8,DOWN,17321.5)
(10,UP,17323.5)
(3,DOWN,17328.0)
(2,DOWN,17329.5)
(1,DOWN,17331.0)
#(ER,10,17305)
#(FR,4,DOWN,17308)
(6,UP,17334.5)
#(ER,3,17314)
(6,STILL,17336.5)
#(FR,2,DOWN,17320)
(4,DOWN,17337.5)
#(ER,3,17322)
(2,DOWN,17339.5)
(3,UP,17341.0)
#(ER,4,17331)
(5,UP,17343.0)
(3,DOWN,17345.0)
(9,UP,17349.0)
(8,DOWN,17350.5)
(7,DOWN,17352.0)
(4,DOWN,17354.5)
(6,UP,17356.5)
(2,DOWN,17359.5)
#(ER,7,17346)
(2,STILL,17361.5)
#(FR,2,UP,17350)
#(FR,8,UP,17350)
(4,UP,17362.5)
(9,UP,17366.0)
(5,DOWN,17369.0)
(6,UP,17370.5)
(7,UP,17372.0)
(6,DOWN,17373.5)
(2,DOWN,17376.5)
(2,STILL,17378.5)
(7,UP,17381.0)
(8,UP,17382.5)
(3,DOWN,17386.0)
(9,UP,17390.0)
(9,STILL,17392.0)
#(FR,7,DOWN,17380)
(6,DOWN,17393.5)
#(ER,8,17383)
(8,UP,17395.5)
(5,DOWN,17398.0)
#(ER,6,17387)
(4,DOWN,17399.5)
(7,UP,17402.0)
(1,DOWN,17406.0)
(10,UP,17411.5)
#(FR,1,UP,17392)
(5,DOWN,17415.0)
(2,DOWN,17417.5)
(9,UP,17422.0)
(10,UP,17423.5)
#(ER,2,17397)
(3,DOWN,17428.0)
(8,UP,17431.5)
(2,DOWN,17435.5)
#(FR,1,UP,17402)
(6,UP,17438.5)
(9,UP,17441.0)
#(FR,10,DOWN,17406)
(7,DOWN,17443.0)
#(ER,5,17411)
(1,DOWN,17447.0)
(8,UP,17451.5)
#(FR,7,UP,17418)
(3,DOWN,17455.0)
#(ER,8,17418)
(1,DOWN,17457.0)
(6,UP,17460.5)
#(FR,9,UP,17429)
(10,UP,17463.5)
(2,DOWN,17468.5)
(8,UP,17472.5)
#(ER,6,17437)
#(ER,3,17438)
(5,DOWN,17475.0)
#(ER,8,17440)
(7,UP,17477.0)
#(FR,8,UP,17444)
#(ER,3,17445)
(4,DOWN,17479.5)
#(FR,10,DOWN,17446)
#(ER,8,17448)
#(FR,8,UP,17451)
#(ER,1,17453)
(5,UP,17481.0)
(3,DOWN,17483.0)
(8,UP,17486.5)
#(ER,8,17458)
(2,DOWN,17490.5)
(3,UP,17492.0)
#(FR,10,DOWN,17461)
#(FR,10,DOWN,17461)
(6,UP,17494.5)
(1,DOWN,17498.0)
(9,UP,17503.0)
(7,DOWN,17505.0)
#(ER,4,17469)
#(ER,8,17469)
(6,DOWN,17506.5)
#(FR,5,DOWN,17471)
#(FR,7,DOWN,17473)
#(ER,4,17475)
(1,DOWN,17510.0)
#(FR,7,DOWN,17476)
#(ER,3,17476)
(3,UP,17512.0)
#(ER,6,17478)
(9,UP,17516.0)
(2,DOWN,17520.5)
(10,UP,17525.5)
(8,DOWN,17527.5)
(4,DOWN,17530.5)
(8,UP,17533.5)
#(ER,2,17495)
